1,BMA150 3-axis Accelerometer,2.480159E-4,2.8,3.0
2,AK8973 3-axis Magnetic field sensor,1.0,2000.0,6.7
3,AK8973 Orientation sensor,1.0,360.0,9.7
7,AK8973 Temperature sensor,1.0,80.0,0.0
317782145127,7,31.0,0.0,0.0
317782145582,3,67.0,4.0,-3.0
317782145584,2,-8.0625,-7.0625,-43.0625
317782145587,1,-0.50395286,-0.61291564,9.915613
317782145589,3,102.0,3.0,-3.0
317782145593,2,-7.0625,-8.125,-43.0625
317782145595,1,-0.53119355,-0.50395286,9.915613
317782145597,3,121.0,3.0,-3.0
317782145625,2,-8.0625,-10.125,-42.125
317782145627,1,-0.53119355,-0.53119355,9.915613
317782145631,3,128.0,3.0,-3.0
317782145633,2,-7.8125,-8.125,-41.875
317782145638,1,-0.53119355,-0.5720546,9.888372
317782145640,3,132.0,3.0,-3.0
317782145643,2,-7.5625,-8.125,-40.875
317782145645,1,-0.50395286,-0.53119355,9.888372
317782145647,2,-8.3125,-7.875,-40.375
317782145649,1,-0.53119355,-0.53119355,9.915613
317782145653,2,-8.0625,-7.875,-40.625
317782145655,1,-0.50395286,-0.53119355,9.888372
317782145657,2,-8.3125,-8.125,-41.375
317782145659,1,-0.5720546,-0.5720546,9.956474
317782145744,2,-8.75,-8.125,-41.375
317782145746,1,-0.50395286,-0.5720546,9.80665
317782145748,2,-8.5,-8.125,-41.125
317782145750,2,-9.0,-7.875,-40.875
317782145763,1,-0.53119355,-0.53119355,10.269742
317782145765,2,-8.75,-7.5625,-40.875
317782145767,1,-0.5720546,-0.50395286,9.724928
317782145769,2,-8.75,-7.5625,-41.875
317782145772,1,-0.50395286,-0.46309182,9.997335
317782145775,2,-9.0,-7.5625,-42.125
317782145777,1,-0.50395286,-0.46309182,9.915613
317782145848,2,-9.0,-7.5625,-42.3125
317782145850,1,-0.46309182,-0.53119355,9.956474
317782145853,3,132.0,3.0,-2.0
317782145855,2,-9.0,-7.875,-42.5625
317782145857,1,-0.42223078,-0.50395286,9.888372
317782145859,2,-9.0,-8.375,-43.0625
317782145863,1,-0.42223078,-0.53119355,9.888372
317782145865,3,133.0,3.0,-2.0
317782145867,2,-8.5,-8.875,-43.8125
317782145870,1,-0.38136974,-0.53119355,9.765789
317782145875,3,133.0,3.0,-3.0
317782145877,2,-8.3125,-8.375,-44.0625
317782145879,1,-0.50395286,-0.53119355,9.956474
317782145883,3,134.0,3.0,-3.0
317782145885,2,-8.5,-8.875,-44.0625
317782145887,1,-0.46309182,-0.50395286,10.038197
317782145890,2,-8.3125,-8.625,-44.0625
317782145893,1,-0.46309182,-0.46309182,9.956474
317782145909,3,134.0,3.0,-2.0
317782145913,2,-8.3125,-8.375,-43.8125
317782145915,1,-0.42223078,-0.53119355,9.888372
317782145962,3,134.0,3.0,-3.0
317782145964,2,-8.5,-8.625,-43.8125
317782145966,1,-0.50395286,-0.53119355,10.038197
317782145973,2,-8.5,-8.375,-44.3125
